sire,n_runners,sire_line,avg_distance,dist_sprint_rate,dist_sprint_top3,dist_mile_rate,dist_mile_top3,dist_middle_rate,dist_middle_top3,dist_long_rate,dist_long_top3,surf_芝_rate,surf_芝_top3,surf_ダート_rate,surf_ダート_top3,tc_良_rate,tc_良_top3,tc_稍重_rate,tc_稍重_top3,tc_重_rate,tc_重_top3,tc_不良_rate,tc_不良_top3,venue_札幌_rate,venue_札幌_top3,venue_函館_rate,venue_函館_top3,venue_福島_rate,venue_福島_top3,venue_新潟_rate,venue_新潟_top3,venue_東京_rate,venue_東京_top3,venue_中山_rate,venue_中山_top3,venue_中京_rate,venue_中京_top3,venue_京都_rate,venue_京都_top3,venue_阪神_rate,venue_阪神_top3,venue_小倉_rate,venue_小倉_top3,overall_top3_rate,overall_win_rate,mstn_allele_c,mstn_allele_t,line_その他,line_エーピーインディ系,line_キングカメハメハ系,line_サドラーズウェルズ系,line_サンデーサイレンス系,line_ストームキャット系,line_デインヒル系,line_デピュティミニスター系,line_ノーザンダンサー系,line_ミスタープロスペクター系,line_ロベルト系
Into Mischief,22,ストームキャット系,1200.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.9545454545454546,0.23809523809523808,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.22727272727272727,0.2,0.09090909090909091,0.0,0.3181818181818182,0.14285714285714285,0.2727272727272727,0.16666666666666666,0.045454545454545456,0.0,0.2727272727272727,0.09090909090909091,0.4,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
アジアエクスプレス,55,その他,1520.0,0.4,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.09090909090909091,0.4,0.0,0.0,0.8909090909090909,0.1836734693877551,0.07272727272727272,0.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07272727272727272,0.0,0.43636363636363634,0.20833333333333334,0.12727272727272726,0.2857142857142857,0.2,0.09090909090909091,0.09090909090909091,0.2,0.07272727272727272,0.0,0.18181818181818182,0.09090909090909091,0.4,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
アドマイヤマーズ,64,サンデーサイレンス系,1768.421052631579,0.21052631578947367,0.0,0.15789473684210525,0.0,0.5263157894736842,0.1,0.10526315789473684,0.0,0.296875,0.15789473684210525,0.0,0.0,0.9375,0.15,0.015625,0.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046875,0.0,0.453125,0.20689655172413793,0.078125,0.6,0.171875,0.09090909090909091,0.15625,0.0,0.09375,0.16666666666666666,0.171875,0.078125,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
アニマルキングダムAnimal Kingdom(米),28,デピュティミニスター系,1896.25,0.125,0.0,0.25,0.0,0.5,0.0,0.125,0.0,0.25,0.2857142857142857,0.03571428571428571,0.0,0.8928571428571429,0.32,0.07142857142857142,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.5,0.14285714285714285,0.0,0.17857142857142858,0.4,0.2857142857142857,0.25,0.10714285714285714,0.0,0.32142857142857145,0.10714285714285714,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
アメリカンペイトリオット,71,ミスタープロスペクター系,1827.0588235294117,0.17647058823529413,0.0,0.23529411764705882,0.0,0.4117647058823529,0.0,0.17647058823529413,0.0,0.23943661971830985,0.17647058823529413,0.0,0.0,0.8169014084507042,0.1724137931034483,0.15492957746478872,0.09090909090909091,0.028169014084507043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39436619718309857,0.07142857142857142,0.14084507042253522,0.1,0.18309859154929578,0.07692307692307693,0.1267605633802817,0.3333333333333333,0.15492957746478872,0.36363636363636365,0.15492957746478872,0.028169014084507043,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
アルアイン,59,サンデーサイレンス系,1872.5,0.1875,0.0,0.125,0.0,0.5625,0.3333333333333333,0.125,0.0,0.2711864406779661,0.3125,0.0,0.0,0.9491525423728814,0.17857142857142858,0.05084745762711865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01694915254237288,0.0,0.4576271186440678,0.18518518518518517,0.0847457627118644,0.2,0.13559322033898305,0.125,0.1864406779661017,0.18181818181818182,0.11864406779661017,0.14285714285714285,0.1694915254237288,0.03389830508474576,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
イスラボニータ,94,サンデーサイレンス系,1682.3333333333333,0.3,0.2222222222222222,0.2,0.3333333333333333,0.43333333333333335,0.15384615384615385,0.06666666666666667,0.0,0.30851063829787234,0.20689655172413793,0.010638297872340425,0.0,0.8085106382978723,0.27631578947368424,0.18085106382978725,0.23529411764705882,0.010638297872340425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2978723404255319,0.09574468085106383,0.4444444444444444,0.13829787234042554,0.07692307692307693,0.14893617021276595,0.2857142857142857,0.11702127659574468,0.18181818181818182,0.26595744680851063,0.07446808510638298,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
インディチャンプ,31,サンデーサイレンス系,1575.0,0.375,0.0,0.25,0.0,0.375,0.0,0.0,0.0,0.25806451612903225,0.375,0.0,0.0,0.8387096774193549,0.3076923076923077,0.0967741935483871,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.4838709677419355,0.5333333333333333,0.0,0.0,0.1935483870967742,0.16666666666666666,0.1935483870967742,0.3333333333333333,0.0967741935483871,0.0,0.3870967741935484,0.12903225806451613,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ウインブライト,44,サンデーサイレンス系,1813.0434782608695,0.08695652173913043,0.0,0.21739130434782608,0.0,0.6521739130434783,0.13333333333333333,0.043478260869565216,0.0,0.5227272727272727,0.08695652173913043,0.0,0.0,0.9318181818181818,0.12195121951219512,0.06818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.09090909090909091,0.1590909090909091,0.2857142857142857,0.11363636363636363,0.2,0.06818181818181818,0.0,0.1590909090909091,0.0,0.11363636363636363,0.0,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
エイシンヒカリ,31,サンデーサイレンス系,2020.0,0.38461538461538464,0.0,0.07692307692307693,0.0,0.23076923076923078,0.0,0.3076923076923077,0.0,0.3870967741935484,0.25,0.03225806451612903,0.0,0.9032258064516129,0.17857142857142858,0.06451612903225806,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12903225806451613,0.0,0.12903225806451613,0.0,0.25806451612903225,0.125,0.25806451612903225,0.125,0.22580645161290322,0.2857142857142857,0.1935483870967742,0.0,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
エイシンフラッシュ,24,サンデーサイレンス系,1866.6666666666667,0.0,0.0,0.2222222222222222,0.0,0.7777777777777778,0.14285714285714285,0.0,0.0,0.375,0.1111111111111111,0.0,0.0,0.9166666666666666,0.18181818181818182,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.6666666666666666,0.25,0.125,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.16666666666666666,0.08333333333333333,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
エスポワールシチー,38,サンデーサイレンス系,2880.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.7368421052631579,0.2857142857142857,0.13157894736842105,0.4,0.13157894736842105,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6842105263157895,0.2692307692307692,0.07894736842105263,0.0,0.10526315789473684,0.0,0.13157894736842105,0.4,0.0,0.0,0.2894736842105263,0.18421052631578946,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
エピファネイア,190,ロベルト系,1938.4,0.04,0.0,0.21,0.19047619047619047,0.61,0.39344262295081966,0.14,0.2857142857142857,0.5105263157894737,0.31958762886597936,0.015789473684210527,0.0,0.9052631578947369,0.31976744186046513,0.07894736842105263,0.26666666666666666,0.015789473684210527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631578947368,0.0,0.33157894736842103,0.3968253968253968,0.1736842105263158,0.12121212121212122,0.22631578947368422,0.37209302325581395,0.1631578947368421,0.2903225806451613,0.08421052631578947,0.3125,0.3157894736842105,0.1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
オルフェーヴル,95,サンデーサイレンス系,1953.142857142857,0.11428571428571428,0.0,0.14285714285714285,0.0,0.5428571428571428,0.2631578947368421,0.2,0.2857142857142857,0.3684210526315789,0.22857142857142856,0.0,0.0,0.8315789473684211,0.24050632911392406,0.1368421052631579,0.15384615384615385,0.031578947368421054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3684210526315789,0.22857142857142856,0.11578947368421053,0.0,0.24210526315789474,0.17391304347826086,0.1368421052631579,0.46153846153846156,0.12631578947368421,0.25,0.23157894736842105,0.11578947368421053,0.05,0.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
カリフォルニアクロームCalifornia Chrome(米),64,ミスタープロスペクター系,1854.5454545454545,0.0,0.0,0.2727272727272727,0.0,0.7272727272727273,0.125,0.0,0.0,0.171875,0.09090909090909091,0.0,0.0,0.890625,0.24561403508771928,0.046875,0.0,0.046875,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.296875,0.21052631578947367,0.09375,0.3333333333333333,0.3125,0.35,0.171875,0.18181818181818182,0.09375,0.0,0.234375,0.078125,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
カレンブラックヒル,37,ミスタープロスペクター系,1946.6666666666667,0.16666666666666666,0.0,0.16666666666666666,0.0,0.5,0.0,0.16666666666666666,0.0,0.13513513513513514,0.2,0.02702702702702703,0.0,0.8648648648648649,0.125,0.10810810810810811,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.3783783783783784,0.14285714285714285,0.10810810810810811,0.0,0.16216216216216217,0.16666666666666666,0.1891891891891892,0.0,0.13513513513513514,0.0,0.10810810810810811,0.08108108108108109,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
キズナ,212,サンデーサイレンス系,2015.764705882353,0.011764705882352941,0.0,0.16470588235294117,0.21428571428571427,0.6470588235294118,0.36363636363636365,0.17647058823529413,0.4,0.3915094339622642,0.3493975903614458,0.009433962264150943,0.0,0.9245283018867925,0.3163265306122449,0.05188679245283019,0.2727272727272727,0.02358490566037736,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0330188679245283,0.42857142857142855,0.2641509433962264,0.16071428571428573,0.15566037735849056,0.42424242424242425,0.25471698113207547,0.3148148148148148,0.18396226415094338,0.358974358974359,0.09433962264150944,0.35,0.3160377358490566,0.12735849056603774,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
キセキ,31,キングカメハメハ系,1933.3333333333333,0.1111111111111111,0.0,0.0,0.0,0.7777777777777778,0.14285714285714285,0.1111111111111111,0.0,0.2903225806451613,0.1111111111111111,0.0,0.0,0.8387096774193549,0.11538461538461539,0.12903225806451613,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4838709677419355,0.06666666666666667,0.0967741935483871,0.0,0.0967741935483871,0.0,0.1935483870967742,0.3333333333333333,0.12903225806451613,0.0,0.12903225806451613,0.0,0.4,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
キタサンブラック,151,サンデーサイレンス系,2058.3783783783783,0.05405405405405406,0.0,0.13513513513513514,0.4,0.581081081081081,0.27906976744186046,0.22972972972972974,0.5294117647058824,0.4503311258278146,0.3088235294117647,0.039735099337748346,0.6666666666666666,0.9205298013245033,0.33093525179856115,0.059602649006622516,0.6666666666666666,0.019867549668874173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033112582781456956,0.6,0.32450331125827814,0.3469387755102041,0.10596026490066225,0.5,0.26490066225165565,0.3,0.16556291390728478,0.32,0.10596026490066225,0.3125,0.3509933774834437,0.1456953642384106,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
キングカメハメハ,38,キングカメハメハ系,2119.0476190476193,0.047619047619047616,0.0,0.0,0.0,0.6190476190476191,0.3076923076923077,0.3333333333333333,0.0,0.5263157894736842,0.2,0.02631578947368421,0.0,0.8421052631578947,0.1875,0.10526315789473684,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.47368421052631576,0.3888888888888889,0.2631578947368421,0.1,0.07894736842105263,0.0,0.10526315789473684,0.0,0.05263157894736842,0.0,0.21052631578947367,0.05263157894736842,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
キンシャサノキセキ,38,サンデーサイレンス系,2206.25,0.25,0.0,0.0,0.0,0.375,0.0,0.375,0.0,0.13157894736842105,0.4,0.07894736842105263,0.0,0.8421052631578947,0.34375,0.10526315789473684,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23684210526315788,0.6666666666666666,0.15789473684210525,0.3333333333333333,0.34210526315789475,0.23076923076923078,0.13157894736842105,0.0,0.13157894736842105,0.2,0.3157894736842105,0.15789473684210525,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
クリソベリル,70,サンデーサイレンス系,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.26666666666666666,0.11428571428571428,0.25,0.014285714285714285,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.24285714285714285,0.35294117647058826,0.014285714285714285,0.0,0.35714285714285715,0.2,0.3142857142857143,0.2727272727272727,0.04285714285714286,0.0,0.2571428571428571,0.1,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
グレーターロンドン,37,サンデーサイレンス系,1738.3333333333333,0.3333333333333333,0.0,0.08333333333333333,0.0,0.5,0.0,0.08333333333333333,0.0,0.32432432432432434,0.16666666666666666,0.0,0.0,0.918918918918919,0.23529411764705882,0.05405405405405406,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4594594594594595,0.17647058823529413,0.08108108108108109,0.0,0.24324324324324326,0.2222222222222222,0.08108108108108109,0.0,0.13513513513513514,0.2,0.21621621621621623,0.02702702702702703,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
コパノリッキー,52,サンデーサイレンス系,1916.6666666666667,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.16666666666666666,0.0,0.11538461538461539,0.0,0.0,0.0,0.9038461538461539,0.19148936170212766,0.057692307692307696,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192307692307693,0.18518518518518517,0.1346153846153846,0.42857142857142855,0.17307692307692307,0.2222222222222222,0.17307692307692307,0.0,0.0,0.0,0.19230769230769232,0.07692307692307693,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
コントレイル,87,サンデーサイレンス系,1848.888888888889,0.044444444444444446,0.0,0.2,0.1111111111111111,0.7555555555555555,0.20588235294117646,0.0,0.0,0.5172413793103449,0.17777777777777778,0.0,0.0,0.9080459770114943,0.20253164556962025,0.08045977011494253,0.14285714285714285,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.25287356321839083,0.13636363636363635,0.05747126436781609,0.0,0.25287356321839083,0.18181818181818182,0.3333333333333333,0.3448275862068966,0.06896551724137931,0.0,0.19540229885057472,0.04597701149425287,0.15,0.85,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ゴールドシップ,149,サンデーサイレンス系,2200.4123711340208,0.010309278350515464,0.0,0.041237113402061855,0.0,0.5257731958762887,0.23529411764705882,0.422680412371134,0.17073170731707318,0.6241610738255033,0.1935483870967742,0.026845637583892617,0.0,0.8456375838926175,0.1746031746031746,0.1342281879194631,0.1,0.020134228187919462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03355704697986577,0.0,0.4563758389261745,0.17647058823529413,0.11409395973154363,0.29411764705882354,0.09395973154362416,0.2857142857142857,0.087248322147651,0.07692307692307693,0.21476510067114093,0.125,0.174496644295302,0.013422818791946308,0.05,0.95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ゴールドドリーム,69,サンデーサイレンス系,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971014492753623,0.2545454545454545,0.13043478260869565,0.5555555555555556,0.043478260869565216,0.0,0.028985507246376812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.463768115942029,0.3125,0.043478260869565216,0.0,0.2463768115942029,0.17647058823529413,0.17391304347826086,0.3333333333333333,0.057971014492753624,0.0,0.2898550724637681,0.07246376811594203,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
サトノアラジン,78,サンデーサイレンス系,1746.6666666666667,0.09523809523809523,0.0,0.47619047619047616,0.1,0.3333333333333333,0.42857142857142855,0.09523809523809523,0.0,0.24358974358974358,0.21052631578947367,0.02564102564102564,0.0,0.8974358974358975,0.22857142857142856,0.05128205128205128,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.38461538461538464,0.13333333333333333,0.11538461538461539,0.3333333333333333,0.20512820512820512,0.125,0.20512820512820512,0.25,0.038461538461538464,0.0,0.20512820512820512,0.0641025641025641,0.4,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
サトノクラウン,56,ノーザンダンサー系,2046.6666666666667,0.125,0.0,0.041666666666666664,0.0,0.5416666666666666,0.07692307692307693,0.2916666666666667,0.2857142857142857,0.4107142857142857,0.17391304347826086,0.017857142857142856,0.0,0.7857142857142857,0.22727272727272727,0.17857142857142858,0.2,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.375,0.2857142857142857,0.03571428571428571,0.0,0.125,0.2857142857142857,0.125,0.0,0.30357142857142855,0.23529411764705882,0.23214285714285715,0.08928571428571429,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
サトノダイヤモンド,119,サンデーサイレンス系,2072.8260869565215,0.06521739130434782,0.0,0.13043478260869565,0.16666666666666666,0.5,0.17391304347826086,0.30434782608695654,0.21428571428571427,0.35294117647058826,0.11904761904761904,0.03361344537815126,0.0,0.8487394957983193,0.19801980198019803,0.1092436974789916,0.15384615384615385,0.03361344537815126,0.0,0.008403361344537815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025210084033613446,0.0,0.42016806722689076,0.22,0.08403361344537816,0.3,0.226890756302521,0.2222222222222222,0.12605042016806722,0.06666666666666667,0.11764705882352941,0.14285714285714285,0.20168067226890757,0.07563025210084033,0.1,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
サンダースノーThunder Snow(愛),56,サドラーズウェルズ系,1466.6666666666667,0.5,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.10714285714285714,0.16666666666666666,0.0,0.0,0.8571428571428571,0.1875,0.10714285714285714,0.3333333333333333,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.44642857142857145,0.2,0.16071428571428573,0.0,0.08928571428571429,0.2,0.10714285714285714,0.0,0.16071428571428573,0.4444444444444444,0.19642857142857142,0.08928571428571429,0.4,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
